valve pressure,leakage
40,no
53,no
38,no
18,no
83,no
48,no
13,no
86,no
28,no
95,no
43,no
80,no
31,no
65,no
14,no
63,no
53,no
49,no
54,no
63,no
32,no
55,no
21,no
33,no
5,no
85,no
97,no
39,no
26,no
59,no
36,no
53,no
28,no
9,no
17,no
64,no
60,no
51,no
41,no
17,no
47,no
92,no
82,no
93,no
55,no
14,no
21,no
35,no
77,no
1,no
12,no
3,no
57,no
48,no
39,no
47,no
17,no
81,no
53,no
23,no
5,no
74,no
52,no
81,no
36,no
100,no
55,no
71,no
90,no
70,no
26,no
49,no
49,no
93,no
85,no
14,no
87,no
54,no
73,no
63,no
18,no
96,no
32,no
96,no
55,no
89,no
61,no
39,no
67,no
40,no
27,no
1,no
28,no
46,no
9,no
79,no
56,no
7,no
45,no
58,no
28,no
94,no
21,no
80,no
34,no
89,no
97,no
34,no
85,no
66,no
36,no
77,no
60,no
23,no
64,no
93,no
12,no
61,no
63,no
83,no
92,no
61,no
30,no
85,no
77,no
81,no
87,no
87,no
100,no
94,no
67,no
43,no
3,no
8,no
84,no
94,no
57,no
90,no
1,no
94,no
45,no
87,no
52,no
93,no
57,no
88,no
90,no
31,no
47,no
7,no
37,no
7,no
59,no
11,no
38,no
43,no
55,no
90,no
85,no
69,no
73,no
94,no
91,no
69,no
50,no
38,no
87,no
51,no
12,no
5,no
90,no
33,no
25,no
9,no
91,no
35,no
90,no
44,no
38,no
67,no
33,no
88,no
94,no
37,no
85,no
7,no
82,no
67,no
49,no
98,no
48,no
19,no
76,no
9,no
50,no
30,no
4,no
100,no
24,no
78,no
91,no
83,no
40,no
66,no
25,no
9,no
65,no
16,no
31,no
45,no
8,no
49,no
7,no
42,no
32,no
70,no
26,no
98,no
1,no
91,no
42,no
0,no
29,no
63,no
95,no
78,no
38,no
59,no
49,no
53,no
11,no
59,no
30,no
68,no
45,no
18,no
95,no
91,no
70,no
55,no
36,no
69,no
30,no
23,no
92,no
39,no
21,no
40,no
47,no
47,no
97,no
90,no
71,no
27,no
19,no
14,no
14,no
24,no
64,no
79,no
29,no
63,no
80,no
23,no
6,no
69,no
64,no
44,no
11,no
95,no
51,no
78,no
48,no
34,no
97,no
30,no
76,no
3,no
34,no
58,no
97,no
36,no
62,no
100,no
26,no
14,no
44,no
70,no
90,no
29,no
84,no
97,no
94,no
6,no
75,no
44,no
22,no
52,no
48,no
7,no
41,no
58,no
63,no
16,no
86,no
66,no
80,no
31,no
46,no
68,no
7,no
36,no
72,no
17,no
58,no
10,no
86,no
46,no
39,no
24,no
80,no
80,no
66,no
35,no
34,no
83,no
38,no
86,no
97,no
12,no
44,no
96,no
22,no
2,no
30,no
95,no
42,no
94,no
24,no
47,no
76,no
92,no
35,no
92,no
30,no
10,no
90,no
64,no
89,no
41,no
11,no
58,no
39,no
11,no
11,no
15,no
89,no
89,no
0,no
66,no
28,no
21,no
88,no
55,no
47,no
27,no
34,no
5,no
6,no
40,no
26,no
1,no
74,no
81,no
53,no
56,no
63,no
74,no
72,no
83,no
66,no
9,no
75,no
17,no
44,no
58,no
77,no
47,no
71,no
2,no
49,no
8,no
92,no
5,no
14,no
42,no
61,no
47,no
57,no
54,no
94,no
25,no
95,no
63,no
69,no
66,no
74,no
98,no
68,no
93,no
97,no
50,no
46,no
13,no
30,no
62,no
28,no
33,no
21,no
62,no
89,no
70,no
86,no
80,no
15,no
43,no
52,no
76,no
13,no
43,no
43,no
55,no
99,no
38,no
12,no
1,no
21,no
81,no
9,no
75,no
72,no
76,no
63,no
10,no
17,no
23,no
83,no
56,no
5,no
81,no
22,no
29,no
61,no
78,no
96,no
59,no
81,no
69,no
44,no
92,no
55,no
2,no
70,no
80,no
13,no
80,no
4,no
41,no
37,no
14,no
35,no
100,no
82,no
60,no
46,no
64,no
0,no
55,no
86,no
77,no
55,no
52,no
55,no
51,no
94,no
54,no
12,no
42,no
55,no
74,no
69,no
85,no
33,no
20,no
44,no
72,no
39,no
74,no
59,no
89,no
96,no
35,no
16,no
45,no
16,no
2,no
37,no
1,no
82,no
45,no
23,no
63,no
13,no
74,no
16,no
21,no
10,no
12,no
41,no
36,no
70,no
11,no
77,no
71,no
81,no
9,no
63,no
98,no
1,no
39,no
19,no
15,no
42,no
88,no
65,no
15,no
69,no
33,no
18,no
8,no
46,no
76,no
49,no
20,no
38,no
93,no
73,no
71,no
90,no
20,no
94,no
95,no
43,no
99,no
8,no
72,no
31,no
61,no
20,no
36,no
18,no
90,no
65,no
29,no
13,no
45,no
24,no
58,no
84,no
57,no
95,no
39,no
22,no
14,no
75,no
27,no
88,no
24,no
7,no
28,no
98,no
0,no
34,no
8,no
95,no
68,no
2,no
72,no
17,no
7,no
90,no
76,no
50,no
15,no
28,no
68,no
36,no
76,no
6,no
86,no
88,no
58,no
63,no
95,no
10,no
53,no
65,no
83,no
90,no
81,no
58,no
59,no
8,no
82,no
98,no
71,no
68,no
41,no
21,no
80,no
9,no
90,no
35,no
1,no
16,no
50,no
45,no
20,no
41,no
7,no
39,no
2,no
58,no
68,no
45,no
39,no
19,no
39,no
54,no
70,no
29,no
84,no
73,no
34,no
77,no
33,no
1,no
37,no
88,no
73,no
99,no
17,no
43,no
11,no
53,no
90,no
33,no
68,no
17,no
72,no
76,no
76,no
69,no
96,no
49,no
41,no
36,no
55,no
5,no
89,no
26,no
14,no
37,no
86,no
100,no
14,no
5,no
83,no
32,no
19,no
49,no
33,no
14,no
24,no
59,no
46,no
82,no
93,no
31,no
84,no
20,no
7,no
90,no
93,no
70,no
56,no
95,no
65,no
100,no
50,no
90,no
59,no
79,no
4,no
17,no
93,no
39,no
92,no
52,no
66,no
69,no
24,no
73,no
81,no
76,no
68,no
7,no
80,no
59,no
23,no
74,no
52,no
21,no
59,no
60,no
89,no
50,no
69,no
69,no
75,no
20,no
22,no
69,no
63,no
49,no
60,no
40,no
28,no
69,no
66,no
55,no
21,no
6,no
66,no
75,no
60,no
15,no
93,no
78,no
48,no
22,no
49,no
37,no
92,no
2,no
91,no
32,no
82,no
77,no
35,no
29,no
63,no
19,no
43,no
96,no
78,no
32,no
9,no
49,no
1,no
39,no
21,no
32,no
64,no
86,no
33,no
38,no
98,no
96,no
81,no
58,no
40,no
41,no
20,no
74,no
29,no
5,no
1,no
38,no
86,no
54,no
47,no
94,no
26,no
0,no
40,no
70,no
32,no
41,no
18,no
64,no
82,no
81,no
20,no
60,no
37,no
98,no
83,no
89,no
19,no
27,no
35,no
15,no
99,no
70,no
13,no
0,no
77,no
44,no
47,no
22,no
20,no
32,no
2,no
39,no
5,no
37,no
48,no
64,no
19,no
27,no
15,no
59,no
14,no
100,no
38,no
90,no
23,no
25,no
2,no
72,no
47,no
85,no
76,no
89,no
43,no
21,no
19,no
69,no
68,no
62,no
87,no
38,no
13,no
49,no
45,no
10,no
80,no
11,no
43,no
43,no
18,no
17,no
38,no
9,no
30,no
80,no
82,no
72,no
87,no
98,no
49,no
19,no
74,no
49,no
68,no
37,no
86,no
86,no
84,no
86,no
38,no
21,no
20,no
22,no
48,no
34,no
3,no
17,no
70,no
86,no
76,no
40,no
34,no
40,no
80,no
55,no
9,no
40,no
94,no
30,no
51,no
42,no
92,no
52,no
80,no
98,no
12,no
74,no
96,no
48,no
1,no
57,no
74,no
74,no
92,no
68,no
41,no
61,no
96,no
46,no
90,no
16,no
91,no
11,no
95,no
26,no
61,no
2,no
7,no
55,no
8,no
81,no
80,no
89,no
81,no
46,no
53,no
96,no
99,no
30,no
8,no
59,no
64,no
14,no
27,no
32,no
51,no
15,no
0,no
59,no
99,no
28,no
82,no
62,no
69,no
32,no
39,no
75,no
65,no
17,no
66,no
94,no
52,no
77,no
12,no
32,no
2,no
85,no
17,no
23,no
29,no
65,no
34,no
2,no
21,no
62,no
57,no
49,no
75,no
69,no
82,no
44,no
97,no
99,no
78,no
14,no
73,no
72,no
64,no
100,no
27,no
35,no
22,no
58,no
55,no
79,no
13,no
65,no
0,no
86,no
8,no
25,no
85,no
81,no
40,no
36,no
19,no
80,no
16,no
9,no
1,no
30,no
30,no
36,no
25,no
71,no
45,no
16,no
50,no
78,no
79,no
43,no
16,no
13,no
37,no
59,no
55,no
79,no
55,no
25,no
99,no
61,no
59,no
32,no
45,no
84,no
83,no
34,no
77,no
30,no
60,no
97,no
92,no
41,no
86,no
3,no
44,no
78,no
73,no
34,no
60,no
34,no
18,no
65,no
55,no
35,no
78,no
43,no
74,no
45,no
28,no
62,no
67,no
43,no
83,no
48,no
49,no
64,no
0,no
52,no
43,no
12,no
1,no
56,no
58,no
25,no
47,no
33,no
98,no
49,no
1,no
35,no
94,no
44,no
38,no
79,no
81,no
8,no
100,no
22,no
6,no
37,no
56,no
18,no
3,no
27,no
43,no
57,no
63,no
57,no
76,no
27,no
76,no
46,no
23,no
59,no
4,no
63,no
95,no
20,no
63,no
78,no
4,no
1,no
16,no
47,no
28,no
50,no
19,no
2,no
9,no
94,no
15,no
21,no
46,no
9,no
98,no
76,no
94,no
9,no
50,no
28,no
56,no
76,no
56,no
77,no
97,no
74,no
81,no
57,no
66,no
57,no
51,no
21,no
74,no
74,no
50,no
12,no
18,no
24,no
87,no
1,no
43,no
24,no
52,no
78,no
98,no
42,no
43,no
73,no
21,no
92,no
79,no
15,no
25,no
66,no
78,no
100,no
24,no
34,no
60,no
91,no
94,no
92,no
38,no
4,no
8,no
52,no
89,no
88,no
34,no
5,no
45,no
40,no
59,no
86,no
100,no
31,no
30,no
46,no
84,no
15,no
68,no
19,no
98,no
1,no
57,no
76,no
76,no
19,no
90,no
17,no
73,no
51,no
66,no
22,no
94,no
73,no
69,no
51,no
12,no
82,no
74,no
15,no
83,no
1,no
30,no
55,no
17,no
95,no
42,no
94,no
79,no
66,no
85,no
17,no
91,no
70,no
13,no
23,no
8,no
5,no
38,no
67,no
21,no
16,no
4,no
98,no
11,no
26,no
76,no
25,no
33,no
16,no
53,no
91,no
18,no
24,no
31,no
62,no
38,no
98,no
68,no
92,no
46,no
11,no
59,no
90,no
83,no
20,no
26,no
6,no
6,no
100,no
46,no
69,no
28,no
48,no
15,no
9,no
63,no
50,no
60,no
72,no
28,no
29,no
30,no
80,no
89,no
89,no
27,no
61,no
84,no
92,no
30,no
84,no
84,no
30,no
86,no
47,no
95,no
85,no
46,no
25,no
27,no
27,no
2,no
19,no
66,no
34,no
10,no
25,no
98,no
68,no
48,no
99,no
85,no
43,no
65,no
89,no
40,no
20,no
38,no
11,no
92,no
13,no
92,no
17,no
81,no
97,no
89,no
39,no
8,no
84,no
72,no
47,no
88,no
54,no
3,no
79,no
70,no
32,no
43,no
42,no
39,no
13,no
80,no
69,no
58,no
83,no
28,no
42,no
21,no
61,no
71,no
49,no
25,no
89,no
60,no
35,no
35,no
63,no
93,no
89,no
66,no
79,no
30,no
0,no
73,no
68,no
20,no
16,no
3,no
29,no
99,no
77,no
48,no
20,no
42,no
1,no
67,no
17,no
53,no
3,no
42,no
68,no
43,no
72,no
50,no
70,no
51,no
80,no
58,no
48,no
34,no
58,no
23,no
77,no
68,no
81,no
74,no
99,no
39,no
98,no
26,no
37,no
39,no
17,no
79,no
28,no
51,no
76,no
50,no
32,no
17,no
100,no
13,no
22,no
79,no
54,no
12,no
73,no
37,no
6,no
99,no
86,no
48,no
26,no
77,no
72,no
85,no
53,no
86,no
51,no
6,no
22,no
44,no
30,no
37,no
20,no
26,no
18,no
65,no
41,no
28,no
81,no
52,no
96,no
72,no
70,no
34,no
70,no
3,no
30,no
17,no
2,no
21,no
50,no
48,no
94,no
15,no
53,no
77,no
81,no
1,no
38,no
85,no
53,no
68,no
82,no
0,no
46,no
53,no
18,no
66,no
11,no
27,no
70,no
55,no
91,no
41,no
68,no
13,no
83,no
2,no
85,no
4,no
65,no
81,no
55,no
36,no
74,no
81,no
51,no
73,no
47,no
80,no
94,no
86,no
17,no
61,no
56,no
35,no
51,no
65,no
11,no
53,no
24,no
27,no
69,no
25,no
32,no
11,no
40,no
62,no
27,no
26,no
88,no
9,no
67,no
35,no
28,no
75,no
62,no
73,no
39,no
76,no
71,no
90,no
35,no
65,no
73,no
36,no
81,no
27,no
95,no
30,no
74,no
29,no
61,no
27,no
55,no
28,no
81,no
82,no
98,no
24,no
74,no
34,no
90,no
85,no
70,no
81,no
79,no
70,no
79,no
63,no
32,no
43,no
22,no
42,no
30,no
2,no
63,no
98,no
46,no
41,no
21,no
53,no
85,no
20,no
27,no
58,no
73,no
38,no
43,no
89,no
27,no
63,no
83,no
25,no
31,no
9,no
85,no
53,no
32,no
48,no
66,no
26,no
65,no
49,no
56,no
1,no
57,no
59,no
34,no
32,no
72,no
63,no
51,no
58,no
10,no
16,no
97,no
55,no
21,no
42,no
16,no
25,no
12,no
77,no
68,no
19,no
86,no
7,no
4,no
20,no
27,no
76,no
45,no
55,no
97,no
33,no
2,no
93,no
78,no
84,no
75,no
79,no
60,no
90,no
63,no
3,no
57,no
79,no
30,no
91,no
45,no
62,no
12,no
38,no
46,no
10,no
24,no
63,no
36,no
7,no
55,no
53,no
74,no
91,no
56,no
50,no
24,no
51,no
83,no
91,no
74,no
67,no
97,no
19,no
65,no
72,no
3,no
100,no
90,no
78,no
25,no
53,no
94,no
55,no
24,no
21,no
2,no
1,no
61,no
34,no
78,no
84,no
33,no
9,no
51,no
97,no
33,no
18,no
19,no
38,no
98,no
37,no
37,no
82,no
85,no
71,no
83,no
98,no
93,no
11,no
61,no
100,no
61,no
66,no
77,no
0,no
57,no
41,no
28,no
23,no
72,no
90,no
71,no
97,no
58,no
71,no
69,no
100,no
15,no
77,no
29,no
43,no
79,no
69,no
37,no
67,no
16,no
93,no
5,no
16,no
12,no
69,no
74,no
84,no
38,no
93,no
21,no
69,no
97,no
72,no
27,no
5,no
6,no
73,no
12,no
16,no
6,no
88,no
16,no
47,no
21,no
32,no
88,no
56,no
41,no
6,no
30,no
12,no
29,no
36,no
0,no
89,no
80,no
56,no
74,no
18,no
20,no
9,no
11,no
24,no
84,no
15,no
35,no
11,no
9,no
56,no
33,no
72,no
40,no
13,no
16,no
86,no
89,no
8,no
25,no
70,no
47,no
30,no
54,no
21,no
33,no
31,no
3,no
20,no
51,no
43,no
97,no
40,no
36,no
35,no
23,no
75,no
59,no
75,no
34,no
1,no
46,no
21,no
71,no
79,no
64,no
30,no
20,no
59,no
41,no
19,no
68,no
68,no
11,no
45,no
100,no
99,no
35,no
27,no
92,no
61,no
17,no
66,no
45,no
90,no
1,no
38,no
24,no
69,no
89,no
14,no
56,no
22,no
58,no
76,no
66,no
61,no
46,no
29,no
0,no
75,no
33,no
90,no
28,no
45,no
56,no
96,no
16,no
67,no
94,no
63,no
56,no
82,no
36,no
12,no
85,no
52,no
88,no
55,no
37,no
100,no
28,no
3,no
84,no
97,no
69,no
32,no
28,no
36,no
94,no
54,no
57,no
7,no
20,no
99,no
2,no
24,no
62,no
54,no
34,no
35,no
49,no
75,no
19,no
30,no
46,no
30,no
7,no
69,no
76,no
33,no
90,no
99,no
90,no
100,no
74,no
21,no
69,no
92,no
98,no
60,no
67,no
53,no
65,no
62,no
50,no
71,no
79,no
17,no
79,no
11,no
20,no
62,no
3,no
98,no
90,no
64,no
73,no
1,no
34,no
21,no
50,no
83,no
2,no
12,no
26,no
88,no
86,no
30,no
38,no
23,no
7,no
55,no
69,no
37,no
45,no
74,no
92,no
25,no
34,no
33,no
77,no
71,no
96,no
17,no
10,no
0,no
96,no
38,no
28,no
25,no
64,no
87,no
35,no
8,no
85,no
60,no
16,no
20,no
27,no
41,no
57,no
58,no
82,no
28,no
68,no
9,no
83,no
36,no
31,no
0,no
64,no
61,no
73,no
96,no
14,no
41,no
35,no
95,no
82,no
17,no
36,no
91,no
71,no
71,no
61,no
9,no
11,no
90,no
14,no
65,no
70,no
14,no
74,no
55,no
56,no
19,no
77,no
3,no
66,no
85,no
55,no
75,no
80,no
26,no
41,no
91,no
12,no
6,no
55,no
58,no
67,no
63,no
72,no
35,no
72,no
55,no
29,no
17,no
84,no
0,no
51,no
21,no
43,no
82,no
34,no
21,no
6,no
43,no
89,no
50,no
16,no
90,no
4,no
89,no
6,no
9,no
62,no
42,no
68,no
68,no
37,no
53,no
2,no
29,no
49,no
53,no
50,no
81,no
14,no
8,no
61,no
46,no
53,no
35,no
79,no
93,no
91,no
3,no
42,no
37,no
51,no
48,no
35,no
8,no
22,no
8,no
17,no
6,no
96,no
80,no
19,no
32,no
98,no
58,no
70,no
89,no
71,no
52,no
19,no
28,no
67,no
44,no
86,no
39,no
95,no
34,no
18,no
52,no
27,no
68,no
11,no
24,no
78,no
8,no
3,no
22,no
57,no
98,no
7,no
69,no
97,no
51,no
18,no
22,no
42,no
76,no
10,no
37,no
45,no
61,no
73,no
39,no
7,no
27,no
37,no
96,no
95,no
98,no
42,no
11,no
76,no
47,no
38,no
84,no
75,no
17,no
65,no
44,no
1,no
58,no
20,no
9,no
28,no
43,no
60,no
18,no
54,no
71,no
12,no
65,no
35,no
36,no
86,no
52,no
30,no
82,no
19,no
95,no
83,no
39,no
15,no
58,no
55,no
16,no
78,no
5,no
6,no
32,no
37,no
85,no
97,no
8,no
98,no
8,no
76,no
21,no
14,no
79,no
1,no
49,no
86,no
60,no
39,no
30,no
3,no
98,no
50,no
8,no
27,no
75,no
66,no
95,no
37,no
71,no
34,no
61,no
62,no
27,no
55,no
65,no
47,no
46,no
76,no
15,no
49,no
45,no
93,no
12,no
18,no
68,no
89,no
73,no
98,no
0,no
23,no
91,no
70,no
14,no
6,no
22,no
24,no
79,no
30,no
63,no
60,no
53,no
53,no
46,no
74,no
83,no
40,no
29,no
10,no
74,no
9,no
93,no
18,no
88,no
65,no
71,no
42,no
47,no
38,no
16,no
92,no
20,no
30,no
58,no
26,no
79,no
82,no
56,no
22,no
36,no
76,no
40,no
23,no
68,no
7,no
5,no
52,no
92,no
15,no
58,no
5,no
92,no
96,no
34,no
40,no
89,no
97,no
20,no
71,no
37,no
87,no
72,no
11,no
61,no
50,no
22,no
23,no
29,no
43,no
81,no
79,no
20,no
75,no
18,no
15,no
13,no
74,no
78,no
73,no
13,no
83,no
10,no
57,no
65,no
59,no
32,no
79,no
77,no
42,no
14,no
64,no
28,no
75,no
11,no
35,no
33,no
74,no
83,no
5,no
40,no
28,no
36,no
48,no
3,no
7,no
50,no
35,no
66,no
40,no
12,no
5,no
37,no
94,no
60,no
33,no
34,no
86,no
7,no
70,no
29,no
79,no
7,no
70,no
100,no
66,no
1,no
81,no
13,no
92,no
2,no
15,no
9,no
19,no
71,no
98,no
58,no
1,no
1,no
22,no
60,no
62,no
90,no
35,no
30,no
27,no
68,no
67,no
68,no
77,no
62,no
34,no
67,no
57,no
57,no
96,no
3,no
96,no
69,no
42,no
90,no
4,no
60,no
77,no
66,no
21,no
69,no
1,no
30,no
85,no
77,no
44,no
58,no
47,no
34,no
56,no
45,no
60,no
54,no
74,no
34,no
61,no
19,no
12,no
63,no
76,no
48,no
66,no
88,no
22,no
18,no
43,no
96,no
23,no
34,no
24,no
43,no
96,no
69,no
54,no
23,no
59,no
74,no
72,no
34,no
90,no
38,no
94,no
93,no
46,no
78,no
0,no
76,no
2,no
3,no
2,no
83,no
8,no
81,no
0,no
87,no
8,no
1,no
30,no
66,no
73,no
17,no
31,no
49,no
99,no
80,no
43,no
75,no
31,no
1,no
11,no
55,no
3,no
78,no
77,no
40,no
42,no
37,no
53,no
76,no
11,no
26,no
92,no
72,no
10,no
93,no
52,no
9,no
65,no
39,no
75,no
72,no
64,no
75,no
29,no
35,no
37,no
13,no
15,no
26,no
92,no
28,no
14,no
52,no
43,no
0,no
86,no
22,no
8,no
80,no
53,no
38,no
17,no
37,no
99,no
12,no
15,no
71,no
11,no
43,no
41,no
30,no
80,no
97,no
97,no
34,no
93,no
1,no
22,no
14,no
45,no
87,no
14,no
30,no
37,no
89,no
0,no
62,no
54,no
76,no
85,no
1,no
11,no
87,no
80,no
36,no
24,no
37,no
8,no
35,no
9,no
67,no
72,no
66,no
56,no
55,no
35,no
55,no
84,no
37,no
31,no
22,no
51,no
70,no
93,no
19,no
100,no
76,no
86,no
85,no
87,no
55,no
48,no
89,no
28,no
90,no
94,no
68,no
64,no
19,no
70,no
43,no
76,no
5,no
2,no
46,no
9,no
49,no
60,no
47,no
90,no
4,no
9,no
79,no
93,no
60,no
59,no
24,no
17,no
67,no
42,no
43,no
85,no
100,no
5,no
63,no
53,no
91,no
2,no
100,no
55,no
57,no
96,no
49,no
40,no
25,no
91,no
35,no
46,no
62,no
37,no
30,no
25,no
92,no
48,no
0,no
20,no
64,no
43,no
89,no
85,no
26,no
72,no
42,no
34,no
18,no
58,no
45,no
5,no
80,no
71,no
93,no
55,no
5,no
55,no
37,no
54,no
43,no
68,no
91,no
93,no
51,no
80,no
91,no
64,no
17,no
58,no
68,no
56,no
85,no
72,no
93,no
53,no
78,no
64,no
11,no
90,no
30,no
39,no
68,no
49,no
96,no
8,no
78,no
21,no
27,no
51,no
14,no
82,no
38,no
15,no
35,no
24,no
41,no
77,no
8,no
18,no
14,no
17,no
49,no
30,no
71,no
44,no
25,no
86,no
73,no
2,no
67,no
88,no
46,no
90,no
58,no
91,no
99,no
24,no
25,no
87,no
74,no
55,no
7,no
45,no
93,no
27,no
87,no
14,no
38,no
33,no
19,no
11,no
76,no
16,no
38,no
32,no
48,no
5,no
33,no
77,no
72,no
59,no
26,no
60,no
15,no
34,no
67,no
66,no
47,no
74,no
93,no
25,no
97,no
57,no
25,no
29,no
9,no
82,no
25,no
47,no
93,no
28,no
7,no
18,no
18,no
32,no
87,no
12,no
20,no
69,no
9,no
63,no
62,no
15,no
21,no
80,no
54,no
48,no
7,no
53,no
11,no
8,no
99,no
76,no
33,no
1,no
25,no
73,no
84,no
44,no
10,no
66,no
49,no
6,no
65,no
56,no
72,no
82,no
15,no
28,no
100,no
10,no
96,no
19,no
84,no
63,no
67,no
77,no
40,no
6,no
23,no
83,no
60,no
38,no
96,no
95,no
62,no
51,no
63,no
88,no
44,no
53,no
47,no
54,no
82,no
59,no
37,no
2,no
39,no
39,no
89,no
51,no
43,no
1,no
79,no
27,no
76,no
52,no
0,no
82,no
68,no
24,no
60,no
34,no
44,no
84,no
17,no
82,no
42,no
98,no
70,no
56,no
12,no
5,no
25,no
21,no
78,no
51,no
90,no
49,no
21,no
12,no
14,no
0,no
0,no
1,no
48,no
47,no
17,no
50,no
74,no
63,no
16,no
28,no
71,no
38,no
99,no
74,no
12,no
61,no
40,no
63,no
96,no
76,no
89,no
97,no
61,no
66,no
35,no
99,no
36,no
95,no
91,no
14,no
15,no
77,no
88,no
59,no
99,no
52,no
35,no
81,no
42,no
64,no
64,no
51,no
43,no
1,no
91,no
80,no
58,no
75,no
18,no
61,no
85,no
30,no
3,no
44,no
61,no
80,no
45,no
79,no
57,no
18,no
87,no
66,no
50,no
89,no
81,no
6,no
40,no
95,no
90,no
39,no
82,no
100,no
28,no
34,no
85,no
74,no
95,no
55,no
17,no
97,no
31,no
10,no
45,no
33,no
52,no
96,no
12,no
22,no
49,no
62,no
90,no
55,no
94,no
53,no
87,no
98,no
69,no
92,no
20,no
92,no
92,no
40,no
82,no
49,no
10,no
91,no
93,no
23,no
66,no
31,no
0,no
86,no
15,no
12,no
46,no
77,no
66,no
54,no
91,no
34,no
51,no
62,no
63,no
25,no
89,no
65,no
80,no
20,no
39,no
57,no
42,no
95,no
88,no
74,no
16,no
28,no
10,no
85,no
85,no
36,no
61,no
22,no
67,no
22,no
52,no
41,no
93,no
63,no
14,no
58,no
39,no
25,no
63,no
83,no
10,no
73,no
41,no
0,no
81,no
68,no
64,no
45,no
16,no
32,no
31,no
21,no
35,no
27,no
93,no
36,no
91,no
37,no
37,no
69,no
94,no
4,no
37,no
70,no
92,no
52,no
74,no
27,no
64,no
83,no
72,no
51,no
72,no
15,no
89,no
50,no
6,no
81,no
40,no
54,no
81,no
57,no
82,no
69,no
38,no
61,no
97,no
7,no
83,no
24,no
38,no
69,no
62,no
64,no
83,no
82,no
41,no
83,no
97,no
55,no
57,no
42,no
52,no
60,no
55,no
0,no
12,no
65,no
9,no
69,no
15,no
99,no
33,no
4,no
32,no
24,no
79,no
13,no
33,no
88,no
20,no
30,no
97,no
69,no
97,no
62,no
19,no
39,no
46,no
19,no
98,no
88,no
95,no
22,no
37,no
52,no
57,no
75,no
13,no
10,no
20,no
47,no
47,no
90,no
63,no
75,no
61,no
76,no
74,no
5,no
12,no
73,no
11,no
36,no
22,no
33,no
7,no
30,no
48,no
35,no
97,no
62,no
19,no
68,no
13,no
88,no
85,no
67,no
75,no
78,no
56,no
80,no
91,no
49,no
47,no
93,no
70,no
39,no
75,no
12,no
68,no
82,no
42,no
90,no
22,no
42,no
41,no
43,no
37,no
4,no
98,no
88,no
5,no
97,no
75,no
25,no
8,no
92,no
36,no
63,no
31,no
34,no
72,no
95,no
22,no
35,no
46,no
12,no
87,no
7,no
7,no
36,no
93,no
62,no
22,no
90,no
73,no
85,no
78,no
2,no
100,no
49,no
20,no
99,no
2,no
99,no
46,no
97,no
74,no
4,no
87,no
65,no
3,no
90,no
36,no
50,no
81,no
17,no
60,no
72,no
30,no
1,no
86,no
60,no
63,no
78,no
21,no
25,no
88,no
40,no
65,no
50,no
76,no
8,no
14,no
29,no
42,no
55,no
57,no
62,no
20,no
59,no
89,no
34,no
56,no
84,no
84,no
2,no
64,no
100,no
64,no
10,no
97,no
24,no
41,no
100,no
67,no
88,no
88,no
12,no
16,no
44,no
21,no
15,no
14,no
93,no
29,no
45,no
22,no
68,no
61,no
8,no
31,no
23,no
26,no
50,no
92,no
26,no
87,no
11,no
43,no
59,no
34,no
5,no
52,no
24,no
90,no
68,no
100,no
91,no
9,no
54,no
48,no
22,no
47,no
42,no
60,no
26,no
63,no
65,no
75,no
42,no
60,no
30,no
98,no
58,no
1,no
66,no
19,no
42,no
50,no
16,no
86,no
96,no
73,no
19,no
42,no
93,no
94,no
29,no
94,no
24,no
68,no
31,no
19,no
30,no
27,no
43,no
26,no
67,no
47,no
26,no
3,no
54,no
2,no
68,no
81,no
15,no
16,no
91,no
2,no
67,no
98,no
16,no
97,no
28,no
29,no
37,no
3,no
20,no
26,no
47,no
34,no
57,no
0,no
82,no
92,no
73,no
20,no
87,no
94,no
57,no
70,no
75,no
44,no
44,no
58,no
3,no
85,no
79,no
56,no
71,no
49,no
86,no
6,no
85,no
35,no
36,no
28,no
71,no
22,no
29,no
45,no
52,no
28,no
99,no
52,no
61,no
20,no
88,no
41,no
74,no
24,no
59,no
64,no
74,no
64,no
47,no
43,no
32,no
72,no
8,no
48,no
21,no
23,no
40,no
43,no
64,no
35,no
70,no
43,no
25,no
77,no
43,no
69,no
82,no
24,no
75,no
99,no
75,no
22,no
4,no
64,no
6,no
58,no
16,no
47,no
62,no
71,no
84,no
38,no
77,no
87,no
4,no
88,no
20,no
90,no
23,no
89,no
72,no
75,no
32,no
90,no
6,no
85,no
84,no
65,no
80,no
43,no
60,no
40,no
11,no
22,no
16,no
93,no
39,no
100,no
53,no
55,no
24,no
45,no
70,no
62,no
20,no
58,no
21,no
78,no
70,no
43,no
16,no
67,no
53,no
36,no
60,no
47,no
48,no
49,no
35,no
11,no
65,no
17,no
63,no
63,no
84,no
79,no
45,no
2,no
66,no
100,no
12,no
22,no
94,no
7,no
32,no
80,no
41,no
86,no
18,no
45,no
100,no
33,no
20,no
29,no
91,no
36,no
30,no
94,no
32,no
3,no
40,no
22,no
68,no
38,no
89,no
45,no
40,no
76,no
13,no
89,no
26,no
6,no
14,no
81,no
62,no
18,no
62,no
64,no
86,no
43,no
94,no
49,no
95,no
84,no
57,no
40,no
14,no
29,no
82,no
43,no
80,no
78,no
24,no
83,no
72,no
62,no
58,no
92,no
96,no
57,no
40,no
